Users,large_cap,mid_cap,small_cap
77-748-7975,26285.0,,
62-300-4603,42038.0,63616.0,83441.0
87-445-7363,,57699.0,
57-781-4862,,53284.0,90685.0
85-225-3235,38585.0,52260.0,98152.0
83-023-3450,49885.0,79824.0,93734.0
92-811-5490,35099.0,,
63-678-9506,40218.0,73775.0,
48-401-4299,43636.0,68623.0,88907.0
05-878-3864,,63786.0,90677.0
75-793-6719,31461.0,54737.0,92268.0
86-176-0058,47458.0,,81582.0
39-570-9254,23795.0,59523.0,92211.0
00-977-9847,28213.0,50933.0,91437.0
87-789-8158,32677.0,61024.0,
53-418-4433,48827.0,,90252.0
82-345-0596,,69992.0,
48-849-4187,36728.0,54851.0,98236.0
24-321-3979,,54501.0,92800.0
96-124-6816,,,
01-991-4005,,63448.0,
06-441-6386,,,
52-262-7603,39840.0,,
94-439-6309,,54961.0,
58-486-2817,,63524.0,
01-336-4361,29794.0,64253.0,
30-911-3915,,70729.0,92939.0
84-324-3568,36463.0,63028.0,
22-663-7608,42312.0,79980.0,
43-088-6950,26988.0,69822.0,96767.0
99-257-3066,40564.0,,95921.0
04-268-7244,,63826.0,87059.0
13-453-6890,24290.0,,87624.0
83-381-7011,30891.0,57980.0,89316.0
10-361-2129,21330.0,71120.0,
74-280-7198,28458.0,59259.0,80445.0
76-450-4791,31166.0,,98272.0
44-845-1689,35724.0,,
96-397-0503,49274.0,76146.0,
36-577-4795,,63760.0,89759.0
65-203-3017,45836.0,,82205.0
96-140-1425,32951.0,,88749.0
08-362-7890,22816.0,72237.0,
57-761-9665,44630.0,77895.0,
49-886-8369,27919.0,76012.0,82619.0
74-897-2049,38897.0,79288.0,
97-553-1014,36215.0,50728.0,90481.0
13-431-5418,,,85828.0
77-696-5981,,72602.0,88533.0
84-861-4951,,77393.0,
80-649-0766,,68942.0,
73-561-9030,42991.0,68789.0,
89-692-0882,39939.0,75276.0,82265.0
90-929-2309,23570.0,52406.0,
58-418-3285,35104.0,,
17-801-6380,22046.0,,80409.0
04-546-4056,,52796.0,99831.0
84-389-9193,38844.0,69306.0,80149.0
01-043-8301,47423.0,54776.0,
20-090-0466,34308.0,,
34-032-5303,,74226.0,
89-692-7622,27890.0,71398.0,
72-211-0155,45157.0,,86491.0
24-197-3872,45889.0,60186.0,
41-068-7902,25431.0,,86652.0
40-686-1044,30986.0,,80372.0
81-283-9308,43014.0,69342.0,81650.0
00-186-1471,34841.0,56989.0,92652.0
32-932-7467,,,90534.0
45-651-2409,32837.0,,91270.0
02-616-5927,30391.0,57448.0,99997.0
73-882-3546,20168.0,79209.0,
47-037-8389,,58519.0,
23-090-8049,24515.0,,89730.0
54-977-1688,,56344.0,94886.0
42-949-7908,29568.0,,
79-552-8418,25727.0,64484.0,
70-156-3892,,50899.0,
82-057-9974,32164.0,56469.0,87508.0
58-379-0905,31214.0,,81403.0
02-464-6233,,56110.0,
32-214-0318,39759.0,66337.0,
27-688-5793,,65808.0,
42-119-4824,21073.0,69071.0,96593.0
56-671-4769,45495.0,65024.0,87164.0
49-084-4071,,72576.0,
02-448-9795,23568.0,52986.0,95724.0
86-495-8915,48724.0,69915.0,96905.0
98-549-8622,,73756.0,
40-527-4024,33009.0,63824.0,
50-702-4498,,64503.0,
67-654-5931,40905.0,,93494.0
12-094-7794,,,
61-040-2607,48874.0,75002.0,96649.0
73-268-3970,32756.0,73627.0,98110.0
93-043-0264,41563.0,54151.0,99772.0
71-965-1951,,64661.0,93893.0
71-076-9831,45533.0,,87361.0
56-071-0787,,59737.0,87622.0
13-270-5273,25631.0,56258.0,
58-662-2559,43909.0,67334.0,
23-797-3680,45422.0,75116.0,88399.0
72-860-6486,48304.0,65295.0,87519.0
33-772-6471,30277.0,58930.0,92616.0
54-302-2045,38679.0,,
70-445-4705,41705.0,78198.0,
24-320-9851,33594.0,,88875.0
46-815-8371,49924.0,,87288.0
86-247-6776,36656.0,,
02-264-5299,39994.0,,
96-348-6229,36032.0,,96078.0
99-096-9909,,,82510.0
82-867-8196,38952.0,78189.0,88401.0
14-961-1302,43077.0,76593.0,
05-346-2004,,50539.0,80668.0
87-559-0899,41553.0,,98981.0
66-081-8026,29799.0,,
84-137-4211,,,92924.0
33-867-8701,,,81780.0
62-074-9421,41841.0,57594.0,
61-995-4185,42239.0,55275.0,95042.0
62-895-8923,,75955.0,81757.0
08-223-2086,44050.0,,
11-336-3971,21777.0,76487.0,
81-454-7455,42626.0,54147.0,
16-860-8142,,77201.0,80017.0
12-036-2650,25367.0,66439.0,92386.0
06-071-1299,,64897.0,
39-781-2014,,78097.0,89390.0
73-103-5718,37017.0,73185.0,
65-653-0104,,70508.0,99357.0
48-181-5337,30454.0,,84587.0
32-879-3084,28713.0,54634.0,87293.0
51-321-3026,,64817.0,
67-569-0600,46375.0,65131.0,95340.0
95-405-1611,23160.0,66122.0,
77-298-7632,,67864.0,
91-171-4333,45990.0,75362.0,93026.0
02-304-2535,,,86450.0
17-388-1649,37889.0,58543.0,88315.0
88-647-5425,25905.0,,
22-784-2513,22916.0,64337.0,
70-031-4614,37667.0,70140.0,
62-688-5693,,66347.0,89294.0
15-671-4691,44672.0,59069.0,85855.0
49-115-7298,30473.0,64591.0,84179.0
50-508-4700,47117.0,70016.0,
01-143-3760,,61284.0,
02-629-7063,45191.0,50023.0,96497.0
35-410-2505,,,87464.0
61-099-4480,39204.0,61959.0,
82-956-8188,43496.0,,
52-018-5393,37132.0,75609.0,
39-391-0777,,68873.0,91420.0
06-781-2046,33149.0,64321.0,
57-908-0189,38976.0,65773.0,
76-295-7352,24337.0,,84803.0
16-454-0299,28810.0,68148.0,95023.0
68-295-4580,37749.0,77494.0,80944.0
21-430-9482,46160.0,52635.0,
10-361-6028,47524.0,,86207.0
35-312-9416,34767.0,,88985.0
03-226-8294,29378.0,,95629.0
36-798-4774,25147.0,66832.0,
00-826-2397,21015.0,54153.0,89301.0
64-836-6704,,,
10-785-1165,37295.0,63724.0,
10-906-5126,,,90492.0
99-282-2904,,75029.0,
94-654-5410,48755.0,63248.0,
35-647-4333,42365.0,62789.0,92145.0
84-622-0196,41974.0,,
68-738-3412,,72385.0,
64-562-4366,27624.0,72529.0,85489.0
05-663-5709,40710.0,,87669.0
62-646-5431,22934.0,,85582.0
34-575-2135,49641.0,,
84-783-2140,,56206.0,80578.0
15-224-4112,45045.0,75324.0,
52-492-0313,36664.0,55200.0,98611.0
24-437-2845,,77739.0,85420.0
39-937-7497,,73429.0,
37-787-5442,38676.0,51250.0,
84-492-0448,,64726.0,93404.0
23-270-3645,26680.0,,92642.0
51-470-3604,,,91714.0
49-833-7761,42113.0,55786.0,86967.0
18-986-4977,31903.0,58572.0,
96-730-2196,45564.0,69218.0,90569.0
34-740-4410,34269.0,,80727.0
15-341-1155,35997.0,53067.0,98895.0
71-548-8198,28763.0,51917.0,
87-715-0185,43159.0,65982.0,
43-694-1884,47095.0,70113.0,92831.0
60-681-3620,44405.0,53410.0,91941.0
78-028-0222,35809.0,79089.0,99295.0
42-603-4538,,58489.0,89583.0
96-565-0127,,63951.0,
19-969-8322,,,
97-991-2766,28555.0,,
36-333-1725,,,
94-408-6823,43680.0,,
90-283-7190,23508.0,,80316.0
